"","X","V1","V2","V3"
"1",1,"HLaciJub2","GCF_003709585.1","Acinonyx jubatus"
"2",2,"HLacoCah1","GCA_004027535.1","Acomys cahirinus"
"3",3,"HLacoRus1","GCA_903995435.1","Acomys russatus"
"5",5,"HLaepMel1","GCA_006408695.1","Aepyceros melampus"
"6",6,"HLailMel2","GCF_002007445.1","Ailuropoda melanoleuca"
"7",7,"HLailFul2","DNA Zoo Consortium","Ailurus fulgens"
"8",8,"HLalcAlc1","GCA_007570765.1","Alces alces"
"9",9,"HLallBul1","GCA_004027895.1","Allactaga bullata"
"10",10,"HLallNig1","DNA Zoo Consortium","Allenopithecus nigroviridis"
"11",11,"HLaloPal1","GCA_004027835.1","Alouatta palliata"
"12",12,"HLammLer1","GCA_002201775.1","Ammotragus lervia"
"13",13,"HLanoCau1","GCA_004027475.1","Anoura caudifer"
"14",14,"HLantFla1","GCA_016432865.1","Antechinus flavipes"
"15",15,"HLantMar1","GCA_006408585.1","Antidorcas marsupialis"
"16",16,"HLantAme1","GCA_007570785.1","Antilocapra americana"
"17",17,"HLantPal1","GCA_007922775.1","Antrozous pallidus"
"18",18,"aotNan1","GCF_000952055.2","Aotus nancymaae"
"19",19,"HLaplRuf1","GCA_004027875.1","Aplodontia rufa"
"20",20,"HLapoSyl1","GCA_001305905.1","Apodemus sylvaticus"
"21",21,"HLarcGaz2","GCA_900642305.1","Arctocephalus gazella"
"22",22,"HLartJam1","GCA_004027435.1","Artibeus jamaicensis"
"23",23,"HLartJam2","GCA_014825515.1","Artibeus jamaicensis"
"24",24,"HLarvNil1","GCA_011762505.1","Arvicanthis niloticus"
"25",25,"HLarvAmp1","GCA_903992535.1","Arvicola amphibius"
"26",26,"HLateGeo1","GCA_004024785.1","Ateles geoffroyi"
"27",27,"HLaxiPor1","GCA_003798545.1","Axis porcinus"
"28",28,"HLbalMys1","http://alfred.liv.ac.uk/downloads/bowhead_whale/bowhead_whale_scaffolds.zip","Balaena mysticetus"
"30",30,"HLbalBon1","GCA_000978805.1","Balaenoptera bonaerensis"
"31",31,"HLbalEde1","DNA Zoo Consortium","Balaenoptera edeni"
"32",32,"HLbalMus1","GCA_009873245.1","Balaenoptera musculus"
"33",33,"HLbalPhy1","GCA_008795845.1","Balaenoptera physalus"
